categories,city,rating,new,cost_for_two
Bakery,agra,3.7,4,383.3333333333333
Bakery,ahmedabad,3.785714285714285,63,353.968253968254
Bakery,amritsar,3.9000000000000004,4,675.0
Bakery,aurangabad,3.733333333333333,6,283.3333333333333
Bakery,bangalore,3.8342657342657356,143,379.02097902097904
Bakery,bhopal,4.135714285714286,14,428.57142857142856
Bakery,bhubaneswar,3.7151515151515153,33,356.06060606060606
Bakery,chandigarh,3.76986301369863,73,403.4246575342466
Bakery,chennai,3.813709677419354,124,379.51612903225805
Bakery,coimbatore,4.122222222222223,9,405.55555555555554
Bakery,dehradun,4.137499999999999,8,281.25
Bakery,goa,4.0,11,404.54545454545456
Bakery,guwahati,3.8300000000000005,10,320.0
Bakery,gwalior,3.3,1,300.0
Bakery,hyderabad,3.7133603238866395,247,362.95546558704456
Bakery,indore,3.7291666666666665,48,390.0
Bakery,jaipur,3.675862068965518,58,357.32758620689657
Bakery,jalandhar,3.45,2,400.0
Bakery,jamshedpur,3.4,1,450.0
Bakery,kanpur,3.78,5,450.0
Bakery,kochi,3.7125000000000004,16,365.625
Bakery,kolkata,3.8097674418604677,215,322.7906976744186
Bakery,lucknow,3.8349999999999995,40,412.5
Bakery,ludhiana,3.91,20,437.5
Bakery,madurai,3.6,1,300.0
Bakery,mangalore,4.05,4,275.0
Bakery,meerut,3.3,1,300.0
Bakery,mumbai,3.805176470588238,425,378.3529411764706
Bakery,mussoorie,3.75,2,650.0
Bakery,mysore,4.0,4,325.0
Bakery,nagpur,3.7928571428571423,14,346.42857142857144
Bakery,nashik,3.95,2,600.0
Bakery,ncr,3.826494345718898,619,428.2714054927302
Bakery,puducherry,4.242857142857143,7,378.57142857142856
Bakery,pune,3.846153846153845,91,379.6703296703297
Bakery,raipur,3.6333333333333333,3,233.33333333333334
Bakery,ranchi,4.133333333333334,3,566.6666666666666
Bakery,surat,3.766666666666667,6,416.6666666666667
Bakery,udaipur,4.15,2,725.0
Bakery,vadodara,3.9416666666666664,12,333.3333333333333
Bakery,varanasi,3.8,2,150.0
Bakery,vijayawada,3.633333333333333,3,666.6666666666666
Bakery,visakhapatnam,3.9374999999999996,8,356.25
Bar,allahabad,2.6,1,1400.0
Bar,amritsar,3.8142857142857145,7,1285.7142857142858
Bar,bangalore,4.072413793103449,232,1289.8663793103449
Bar,bhopal,4.0,2,1850.0
Bar,bhubaneswar,3.527272727272728,11,1100.0
Bar,chandigarh,3.9124999999999996,48,1362.5
Bar,chennai,3.93125,48,1516.6666666666667
Bar,coimbatore,3.9,1,1600.0
Bar,cuttack,3.4,1,800.0
Bar,darjeeling,3.8,1,1000.0
Bar,dehradun,4.1,6,1175.0
Bar,dharamshala,3.3,1,1500.0
Bar,goa,3.9666666666666663,48,1027.659574468085
Bar,guwahati,3.8,13,1253.8461538461538
Bar,hyderabad,3.864885496183207,131,1177.4809160305344
Bar,indore,3.9409090909090905,22,1190.909090909091
Bar,jaipur,4.0205128205128196,39,1611.5384615384614
Bar,jalandhar,3.44,5,1500.0
Bar,jodhpur,4.2,2,850.0
Bar,kanpur,3.7600000000000002,5,1150.0
Bar,kochi,3.966666666666667,3,1900.0
Bar,kolkata,3.7826923076923094,156,1237.820512820513
Bar,lucknow,4.067857142857144,28,1322.2222222222222
